=== RUN   TestScanEpisodeVersion_ReturnsGroupsList
=== PAUSE TestScanEpisodeVersion_ReturnsGroupsList
=== RUN   TestScanEpisodeVersion_ReturnsCRC32
=== PAUSE TestScanEpisodeVersion_ReturnsCRC32
=== RUN   TestListReleaseVariants_SegmentAggregationDoesNotSplitByGroupRow
=== PAUSE TestListReleaseVariants_SegmentAggregationDoesNotSplitByGroupRow
=== RUN   TestEpisodeVersionPublicMixedAndIdentity
    episode_version_public_integration_test.go:189: SQL statements=2 returned rows=1+5 (inventory budget 24+1)
    episode_version_public_integration_test.go:190: mixed payload bytes=1449
    episode_version_public_integration_test.go:195: SQL statements=2 returned rows=1+1 (inventory budget 24+1)
--- PASS: TestEpisodeVersionPublicMixedAndIdentity (0.09s)
=== RUN   TestEpisodeVersionPublicAtomicPages
=== RUN   TestEpisodeVersionPublicAtomicPages/1
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
    episode_version_public_integration_test.go:229: SQL statements=2 returned rows=1+2 (inventory budget 1+1)
